-0.042559903	-0.032579444	0.014003007	0.1373505	0.023273217	0.020728976	0.0015305227	-0.04101289	-0.17589277	-0.018203	-0.07408517	0.061532274	0.00024485277	-0.05200819	-0.11120442	0.18427041
-0.07659148	0.035266455	-0.091324195	0.023776392	0.043724	0.10861098	-0.11754946	0.011093401	0.09918965	0.200741	-0.03502928	-0.0010653911	0.048709776	0.014141195	0.12104347	0.08003957
0.021439493	0.008287443	-0.10670702	-0.0057569523	-0.11022556	0.04924179	-0.014747713	-0.027837994	-0.055962283	0.008126606	0.0654245	-0.039879665	0.038755	-0.05399091	-0.060230173	0.016109597
0.033160634	0.075270526	-0.05369327	-0.005887082	0.052440032	0.09270845	0.083386645	-0.033378586	0.032771662	0.055018876	0.004706513	0.02118046	0.09175933	0.0016331519	0.051843077	0.06433459
0.03245295	-0.14529535	0.008544657	-0.117367566	0.021739297	-0.012655833	-0.15386043	0.079923145	0.1252065	8.79628e-05	0.14593984	-0.10973262	0.10206489	-0.014905949	-0.17802288	-0.023642335
-0.059345953	0.16854896	-0.12475989	-0.008787233	0.04682236	-0.0035730246	-0.0068600057	0.067493014	0.029619727	-0.062355656	0.037056822	-0.07866295	-0.06221972	-0.012838776	0.0541228	0.035819612
-0.0007124326	-0.044912916	-0.060929094	-0.06337038	-0.018684536	0.01202747	-0.064366914	0.03028122	-0.094806805	0.10738704	-0.07896099	0.010625073	0.050525058	0.05856145	0.08224986	-0.023032485
-0.049010627	-0.07443049	0.015807973	0.035049032	0.101626754	-0.042992286	-0.052704006	-0.007223433	0.081765145	0.12974215	-0.09574175	-0.113445796	-0.0091177	-0.04034434	0.118992805	0.114744574
0.044553265	0.062440056	-0.082508214	0.0112463925	-0.032400135	-0.00664362	-0.1466928	-0.0006067139	0.0372443	0.05633451	-0.1560898	0.09015781	0.08752949	-0.06940175	0.17004353	0.055203713
0.06292726	0.07232623	0.047758993	-0.018348787	-0.019405296	-0.10789445	-0.062567666	0.052749332	-0.039135866	0.05533989	0.014195797	0.07560432	-0.05370571	0.0355789	0.11858154	-0.027964361
-0.021514943	-0.030273618	-0.014859937	-0.1158344	-0.013994271	-0.07168248	-0.011193744	0.08293165	0.028083807	-0.028712897	0.05209731	-0.054015033	-0.09757652	0.020265693	0.095107935	-0.060619194
0.11304857	0.13906328	0.06930028	-0.07028787	0.005658974	0.023659049	0.10435991	0.074940175	0.020117817	-0.18252923	-0.06427593	0.04369138	0.030327858	-0.009337405	-0.03252341	-0.027476855
-0.10525579	0.0042815045	0.07845049	-0.084263004	0.08096048	0.050514687	-0.0017510068	0.055614904	-0.05796636	0.1453503	-0.07383429	-0.10171435	0.06385486	0.012974426	0.14794338	-0.008943564
0.014947451	0.07328844	-0.014879627	0.053409815	0.010893562	-0.012982016	0.013265476	0.04831804	0.03467614	0.011459843	-0.041202452	-0.042760104	-0.023048904	0.10147355	0.029740632	-0.027222326
-0.090817325	-0.041143864	0.011222333	-0.03165716	0.05080514	-0.023438225	-0.02362608	0.041186932	-0.014631112	0.07556497	-0.06003026	0.036456086	-0.072183445	-0.08707077	-0.067544945	-0.017385706
-0.06336991	-0.09034792	-0.027309695	-0.13238584	0.031207617	0.062598094	-0.22670992	0.039987035	-0.00978697	0.03884228	-0.021676365	0.025109092	0.14872283	0.02472552	0.09571179	0.067885004
-0.10629179	-0.07903634	0.060782004	0.005459444	-0.054509055	-0.0058432086	-0.023253506	-0.04037427	-0.07945665	-0.02225047	-0.08410563	0.038513474	-0.027236868	0.073402464	0.005410762	0.03137761
0.033553716	-0.04801609	-0.025181344	-0.03564662	-0.1083837	-0.018208332	-0.123583876	0.025157154	0.03514614	-0.10770192	-0.018189037	-0.04482936	-0.0055183433	-0.013299537	0.100711845	0.0537888
-0.12756674	-0.08450409	0.06687222	0.069027044	0.132612	0.076676846	0.03716696	-0.030424234	-0.034591936	0.05662018	0.013476498	-0.037763227	0.045765523	-0.02289556	-0.078550346	0.073533416
0.13296361	0.033359114	0.06097094	-0.049267586	-0.07808512	-0.020806126	-0.035184857	-0.058402304	-0.0068690795	0.031204173	0.053654958	0.12303052	0.03590766	0.14035499	0.010631313	-0.02084554
0.122620806	-0.008734799	-0.09753823	0.0966713	0.012186762	-0.12326485	-0.18643387	-0.091839895	-0.06650503	0.056952592	0.024087073	0.005756349	0.0917003	-0.01362214	0.07287369	0.029709311
-0.050274257	0.012453626	0.036761016	0.115132615	0.08565587	0.08712048	0.07924935	-0.12230509	-0.113279544	-0.012484817	-0.0041014794	-0.02920738	0.005793282	-0.09867741	0.03005692	0.0062169572
-0.072081454	-0.12627052	-0.075879544	-0.04557004	0.02205892	-0.060481712	0.16357055	0.12333671	-0.035376515	0.030574184	0.09327836	0.028055854	0.08280856	-0.021233322	-0.06815687	-0.14167361
0.0071003605	0.009702818	0.046911467	-0.033638697	0.038791172	0.057227932	0.085636914	0.05696569	0.058308855	0.0068938266	0.0062043695	-0.044878222	-0.020226996	-0.06110451	0.15110523	-0.00061066233
0.028773995	0.13542496	0.015619815	-0.09626555	-0.020630969	-0.040569946	-0.09323882	0.10355664	0.10072448	-0.020676011	0.03800425	-0.00056619116	0.11551844	0.13777657	0.052120704	-0.06435131
-0.06503523	0.05138651	0.034795504	-0.041234326	-0.10741613	0.093621425	0.019105112	0.073185176	-0.052415166	0.08242638	-0.0703523	0.048674718	-0.058710095	0.03838002	0.15815963	-0.0041589905
-0.036736332	0.19275816	0.042161174	0.046331912	-0.073132716	-0.057944775	0.09193646	0.0414549	-0.072050296	-0.006265978	-0.01663238	0.07898239	-0.018602202	0.09392285	0.009083613	-0.038426843
-0.080821835	0.04865023	0.084725484	-0.08529533	0.01106565	-0.0308407	-0.20309669	-0.02041767	0.010009653	-0.0068645338	0.08784927	0.06832204	-0.098144464	-0.024286605	0.027411984	0.10302289
-0.031201748	0.047877647	-0.1513665	0.042869795	0.015177775	0.012743024	0.008496558	-0.035865966	0.0612394	-0.051976644	0.058779635	0.05829143	0.10084615	0.032457415	-0.006690626	0.011543297
0.17034625	0.03780699	-0.1271391	-0.11391034	-0.18518607	-0.094429284	-0.015364164	0.18552062	0.020667128	0.06314294	0.17062245	0.13978808	0.1669486	0.10760237	-0.08081103	-0.05610719
-0.016624438	0.019144574	0.009151585	0.032227747	0.016814884	0.0137151815	-0.069040455	-0.04267877	-0.12993585	-0.024607312	-0.057599183	0.03861774	-0.017277699	-0.014215888	-0.048595864	-0.03431424
-0.046453953	0.0036043224	-0.014239165	-0.009798214	0.0178798	0.04008506	0.010770802	0.026205571	-0.06795855	-0.14032398	-0.16579844	-0.048172295	-8.172672e-05	0.016209329	0.11860559	0.04593935
0.06344798	0.052954987	-0.022082651	0.006738241	0.0516977	-0.014756247	-0.028162306	0.08224958	0.119689	0.14338167	0.022501836	0.0021494892	0.12019411	-0.019944947	-0.17240174	0.032184467
0.03287242	-0.07420093	-0.006236036	-0.00602312	-0.0069261864	-0.039277673	-0.013447282	0.01585476	-0.015966855	-0.08286943	0.15041439	0.11050813	0.05794518	0.037593134	-0.0933357	0.034615416
0.0072688945	-0.08593833	-0.018138476	-0.05639685	0.031339087	-0.13825637	-0.15988913	-0.03653584	-0.020987531	0.008505002	-0.0076009342	-0.13595068	0.11948164	0.049025267	-0.10790079	0.059831295
-0.024474999	0.09358849	-0.025610765	-0.05247864	0.008214017	0.09171866	0.010085071	-0.056905065	0.05714113	0.09249533	0.18424885	0.030057767	0.081546076	-0.048821528	-0.0610854	0.02264886
-0.050788656	0.04940685	-0.06293049	0.03678911	0.015725516	-0.012147569	0.028775036	-0.08481966	0.12808418	0.08740736	-0.032517623	0.024023063	0.0049921344	0.09023972	-0.08025881	0.08834288
0.029499488	-0.08098665	0.015895134	0.10535285	-0.009674992	0.036402762	-0.047870114	-0.09859156	0.01945388	0.05625569	0.030189864	0.06741538	0.051556394	-0.0042426493	0.06805909	-0.040431816
-0.08015944	0.09898925	-0.083268955	0.06308141	-0.029344793	0.03057928	-0.050012022	-0.081273355	-0.01910886	-0.025261138	-0.1355874	-0.02879552	-0.014098873	-0.016949777	0.1512662	0.03828938
-0.2054403	-0.008764954	0.25073466	0.08741864	0.010931731	0.10017993	-0.08452044	-0.035206933	-0.0703627	0.19043902	-0.070096366	0.002254268	-0.0673702	-0.13977255	0.044255216	0.029113133
0.015921365	-0.04550916	-0.06012022	-0.19346222	0.010320558	-0.041880187	0.0071197	-0.059676226	-0.10351409	0.18951124	0.09129563	-0.08505871	0.010772844	0.008049407	0.07329586	-8.628457e-05
-0.029054591	-0.022201374	0.07699019	-0.0261495	-0.20252506	-0.07339951	0.042714853	-0.00443638	-0.035359576	0.12821916	-0.12286473	0.035545524	-0.07460704	-0.0038742807	0.057211913	0.018647293
0.0090384865	-0.11342684	-0.022611141	-0.036300506	0.03579147	-0.033692166	0.032514695	-0.07512834	-0.052248154	-0.024299165	-0.028904036	0.18645974	-0.0023747135	0.018979996	-0.071192235	-0.05632615
-0.09269601	0.19985442	0.106934406	0.020974882	0.07795823	0.023533253	-0.115976185	0.11907032	-0.056957148	0.14273241	0.038850863	-0.021458155	-0.015739044	-0.057305064	0.04954125	0.14462364
-0.06993398	0.069499806	0.055216063	0.010216554	-0.009349526	0.11260616	0.090439625	0.007840192	-0.10101381	-0.12596443	-0.07550337	-0.021733511	0.018353373	0.01958482	0.023530528	0.043745823
-0.11438034	0.066868536	0.023133421	0.055444337	0.06296919	0.06878012	-0.06055773	-0.08497325	-0.102618895	0.021505807	-0.13558419	0.04650258	-0.07726413	-0.06274043	0.02102923	0.020151695
-0.061974213	0.059849545	-0.047241166	0.08159544	-0.02540252	0.18515694	-0.0164694	-0.11294039	-0.010013817	0.10114214	0.11064503	0.030256921	-0.07437472	-0.10891919	-0.012865769	0.059502006
0.08411208	-0.09322808	0.1066416	-0.056997485	0.00043962474	0.02149171	-0.07756277	0.053682864	-0.07533845	-0.037406247	0.14451495	0.075451344	0.060936958	0.044470724	0.05384139	0.06418965
-0.046503883	0.038415834	-0.022154376	-0.07733441	-0.0063086306	-0.020812064	0.14509131	-0.045352086	-0.052077986	0.12546805	0.11115533	0.00877139	-0.04593474	-0.039156165	0.12623188	0.02561129
0.085159816	0.057897918	0.20432664	-0.025118854	0.031115245	-0.0113294795	-0.13640705	-0.063803285	0.029653095	-0.1344927	-0.055907622	-0.12211968	-0.0013152049	-0.0025291634	0.20830554	0.15996283
0.037116494	0.024241887	-0.040760837	0.030432405	-0.007869138	-0.018486457	0.03292654	0.009404561	0.035051964	0.069377534	0.055552173	0.061513033	-0.044294532	-0.0043324637	0.065599106	-0.04548292
-0.05213501	0.16792154	-0.096410066	0.12563442	0.030188112	0.050725758	0.04125153	-0.044094935	0.057422306	-0.1885091	-0.034539368	-0.016113961	0.039450318	0.0067869066	0.16670294	-0.021568589
0.14854063	0.087534815	-0.063946486	-0.09475621	0.004666882	-0.10483621	-0.024790749	0.059315525	0.14078578	-0.0142085375	0.038852572	0.09962904	0.072453484	0.026599351	-0.041920125	-0.051142775
0.008731927	0.059774715	-0.09507614	0.010851673	0.0077033397	0.0048204786	-0.024535712	0.010608279	-0.006219295	-0.1369656	-0.07035272	-0.0659655	0.0774197	0.077877544	-0.09029974	-0.00091297115
0.08487031	-0.043173045	0.0751632	-0.09390933	0.044205178	0.04378309	-0.0794465	-0.065181784	-0.011638861	0.0067044287	-0.15124297	0.005543882	-0.14595175	-0.060229484	-0.067186326	0.1446631
0.07338126	0.05592005	-0.024070833	-0.022959959	-0.038042508	-0.07549154	-0.013381193	0.05582598	0.07067802	0.05614505	0.03380201	0.028847538	0.10631406	-0.00012296559	0.01741471	0.0022970655
0.050001632	0.016942168	-0.01381509	-0.10760923	-0.08284853	0.018969484	0.042777684	0.10233408	0.057879556	0.041288283	0.03241224	-0.02308207	-0.008511967	0.1618671	-0.019218577	-0.119285315
-0.000213013	0.09207505	-0.08218229	0.07120418	-0.011967759	-0.028435742	0.16601597	-0.012195099	0.006778569	-0.113188	-0.022139989	-0.017804587	-0.0045339987	-0.079590045	-0.107979745	-0.04164258
0.019821994	0.17245224	0.10308011	0.052046217	-0.046273187	-0.076231234	-0.09009635	0.015734278	0.0149144335	-0.14701962	-0.15027975	-0.02025116	0.01769664	-0.012616331	-0.011977581	0.07767383
-0.016718779	0.05825807	0.046416506	-0.014998391	-0.061998785	-0.0466536	0.024429671	-0.055763364	-0.011230268	-0.21716523	-0.12609442	0.0045919446	0.04399917	-0.023067925	-0.021916201	-0.03806226
0.045807287	0.029706145	0.07808064	-0.1290989	-0.049611535	-0.06133263	0.015258734	0.109510936	0.0045350194	-0.044712573	0.015482864	-0.010347336	-0.00021259139	0.024541304	-0.08263381	-0.08226555
0.04019545	-0.09548233	-0.007556238	-0.0044801417	0.060123384	-0.004707922	-0.014316497	0.12127036	-0.022764815	-0.096215196	0.030064682	-0.022698259	0.005619885	0.081343435	-0.014828326	0.0049138726
-0.01813495	-0.036189575	-0.052694917	0.15937291	-0.010687864	0.1027529	0.03145976	-0.20282537	0.0013866527	-0.02527281	0.037016027	-0.08915557	0.030610003	0.0069750696	0.07733162	0.10098523
-0.041151866	0.0066546644	-0.016793465	0.0940979	-0.014978819	0.10221754	-0.03427223	-0.013619011	-0.08508632	-0.013375727	-0.058668435	0.043072354	-0.07648472	-0.021161411	0.148856	0.18012036
-0.082828045	0.011900966	0.06606994	0.078648254	0.010447685	0.06038159	0.0037719856	-0.012726317	-0.02185029	0.019020364	-0.012322363	-0.02434045	0.062813595	-0.043356635	0.063111655	0.15368341
0.012559068	0.019545987	-0.1441722	0.06541164	-0.08682371	-0.12214905	-0.028488645	-0.03340092	0.13599017	0.08762852	-0.11552693	0.06899173	-0.0691804	0.010579168	0.1181345	-0.11254675
-0.0731863	-0.045289345	-0.058829475	0.05739609	0.07034992	0.058698323	-0.014509689	-0.030327756	-0.033036917	-0.06997156	0.078037106	-0.05601861	-0.11590925	-0.0973328	-0.021973269	0.0013028291
-0.072275445	0.22360037	0.01104338	0.10885835	-0.0850167	-0.020232005	-0.23416816	0.00944021	0.018076232	0.077397525	0.01148	-0.032990072	0.023296256	-0.012312361	0.091418944	0.075713485
0.037590794	0.21601065	0.024352299	-0.043896705	0.0007578894	-0.049044944	0.014168279	0.0891202	0.08275707	-0.011236385	0.115190364	0.01110927	0.102168515	0.026657656	-0.09889186	-0.028490564
-0.07792686	0.07915079	-0.12376894	0.0951023	-0.08416407	0.14554429	-0.010031553	-0.039792385	0.0037268416	-0.019768056	-0.0958602	-0.06568871	-0.019950677	-0.07379479	0.18080793	0.09777572
-0.01353501	0.015640121	0.11231472	0.016210862	-0.0009017356	-0.027077122	-0.029094346	-0.028756395	-0.0036590768	-0.10018495	-0.12572084	-0.128287	-0.032384478	-0.016171139	0.019187754	0.066938445
-0.045581672	0.0022476525	0.048820082	0.13604926	-0.049958557	0.0062021078	-0.09733827	-0.008619919	-0.09060261	0.019437313	-0.13175206	-0.024124173	-0.15676507	0.01744785	0.09552196	-0.11922595
-0.071362115	0.06035573	0.091147915	0.057314206	0.024967179	0.029799256	0.044988267	-0.13146551	0.0023763527	0.0268454	-0.06664025	-0.007209627	-0.06352057	-0.008999248	0.11001977	0.05312015
-0.050886713	0.049284883	0.0042780163	0.0700355	0.109309115	-0.032505944	-0.067193866	-0.049456548	-0.04481345	-0.0067928378	-0.10322939	-0.053486224	-0.0010313216	-0.07872037	0.042564854	0.13405089
-0.020721084	0.009877048	0.09968934	0.07810415	0.014807843	0.13300294	-0.05972548	-0.03091803	-0.004190561	-0.026919222	-0.044260293	-0.062222704	-0.05566441	-0.0867585	-0.011527556	0.012222338
-0.044462595	-0.09544276	0.0041927933	-0.05941978	-0.025456136	0.07842	-0.24526945	-0.14948967	-0.022093266	-0.078836314	-0.026918476	0.03628973	0.016445499	-0.09085113	0.17480133	0.12708771
0.017964123	-0.035353936	-0.10144964	-0.045834195	-0.019964406	-0.027456896	-0.030244851	-0.05282546	-0.03579935	0.13697217	0.04214471	0.026185896	0.14544661	0.030117048	-0.0070134173	-0.054880038
-0.051950376	0.1377571	0.09513955	0.044052225	-0.052907947	0.094780296	0.17691657	-0.04717204	0.0006167099	-0.020074617	-0.061430816	0.0978927	-0.06360658	0.016475556	0.02274526	0.017979242
-0.0040236837	-0.049538046	-0.15391502	0.09613014	-0.04513388	-0.021046774	0.0012498437	-0.1192007	0.112475805	-0.056750346	0.0059527364	0.09528736	-0.030307582	0.08071039	0.14404738	-0.036544986
-0.14488503	0.062328845	0.061035268	-0.024320591	-0.012256175	0.0012195626	-0.025531942	0.037009668	0.03825856	-0.14452927	-0.051112108	-0.024712587	0.12852472	-0.017128892	0.15748616	0.038965803
-0.07369935	0.061907034	-0.012956896	0.14653464	0.027589703	-0.024875898	-0.0840287	0.015889766	0.066779844	0.043787207	0.041078873	0.08730937	0.0957354	-0.016785188	-0.016759109	0.05856635
-0.18154474	-0.03526085	0.046372686	0.026298808	-0.008931068	0.095047206	-0.0083640525	-0.07035005	-0.006635961	0.08247808	-0.010083999	0.06323884	-0.07252568	-0.110221826	0.039130438	0.023281047
-0.086252436	0.14299668	-0.06970228	-0.083005965	-0.061507605	-0.011525081	0.02315437	-0.029840592	-0.0114355385	0.010140146	-0.0051192897	0.005664673	0.00740444	-0.025093582	-0.07646173	0.042024348
0.02707159	-0.22050387	-0.06646873	0.07855091	0.037175037	-0.028847508	-0.037287224	-0.037805405	-0.0052967663	0.024481272	0.015524559	-0.03546045	-0.041581452	-0.00452355	0.09680097	0.007924637
0.059320264	-0.1523893	-0.046103798	-0.099007666	-0.05884644	-0.069942884	0.13681021	0.014754221	0.053874362	-0.093942486	0.089935645	0.14907087	0.08670493	0.09045768	0.09382194	-0.066950224
0.01823589	0.09950373	0.035116166	-0.007624388	0.0073621008	-0.10452278	-0.0029074575	0.21137182	0.09157008	-0.032524068	-0.012059556	-0.014596857	0.12908748	0.063027546	0.14723402	-0.053362902
0.024293879	0.05746729	0.08305442	0.014558344	0.010044702	-0.06518471	0.009205329	-0.05157267	0.04454755	0.07502995	-0.07038697	-0.06075062	0.049011067	0.013986347	0.071502686	0.029884642
0.04019482	0.00615366	-0.038046837	-0.013759111	-0.031815983	0.06198744	-0.063776925	-0.020840913	-0.051684022	0.056015916	-0.06179861	0.007576769	0.07466809	0.06045486	0.22131544	0.015508596
-0.0662829	-0.0074626068	-0.14715628	0.16334064	0.08979303	0.05565654	-0.13861756	-0.15138838	-0.21666302	-0.13961428	-0.21518688	-0.106571764	-0.17998944	-0.14150001	-0.07662801	0.078442514
-0.07477395	0.0857263	0.046888795	0.009295283	-0.063013144	0.009961301	0.15767054	0.03854531	-0.019586666	-0.09882362	0.05361726	-0.036908954	0.05760533	-0.0071227304	0.010527164	0.02460079
0.23923719	0.132655	-0.1658092	-0.043192085	-0.13693875	-0.07881311	0.022832323	0.13842236	0.052963097	0.03686377	0.0799231	0.09532522	0.051464483	0.07150073	0.06521733	-0.12971602
0.10155272	0.0265836	-0.083013825	0.060736414	-0.07439412	-0.12469133	-0.015152313	-0.042426568	0.06341678	0.029659059	-0.05965992	0.116326556	0.18637434	0.030397277	-0.14220314	0.006745697
0.07336223	-0.10060689	-0.09533493	-0.17994493	-0.0033621916	-0.012590161	-0.108015575	-0.06321744	0.016011035	0.06437658	0.059519533	-0.010306973	0.05972432	0.020856349	0.074034534	0.052491218
0.018080646	0.039397914	-0.037103187	0.042335518	0.06304069	0.015617246	-0.024285229	-0.06532996	-0.08299411	-0.019491091	-0.103022344	-0.05005847	0.07330856	-0.014818357	0.14522906	0.08482054
-0.0067987796	0.13418998	-0.047677353	-0.0040852493	0.048244398	-0.07895998	-0.14308125	0.011111017	0.014700971	0.061116505	0.08753786	0.049543735	-0.06853105	0.09495303	-0.007965155	-0.006488059
0.13998196	0.10742943	-0.12096089	0.007982746	-0.008374891	-0.115414284	0.07844673	0.10141029	0.04539304	0.061527062	0.025673475	0.048520613	0.10510149	0.104096636	-0.006121226	-0.034601036
0.19177888	0.19699018	-0.04705786	-0.1799682	-0.06564249	-0.15109147	-0.17422453	0.18629158	0.14771354	0.10422537	-0.03864393	-0.024226101	0.071305975	0.14840148	0.043069586	-0.06970615
-0.06561889	0.120208964	-0.02701591	-0.02039819	0.017818537	-0.015840607	0.042045966	0.0052813264	-0.05053101	-0.035603702	0.037353963	-0.050603103	0.0014818071	0.009433032	0.018003868	0.0176459
0.034178223	0.068668194	-0.13824876	0.055441014	0.09521403	-0.02341903	-0.12287507	-0.025651855	-0.19553079	-0.0059718974	-0.04731925	-0.0074893297	0.07151124	-0.068580575	0.027398003	0.15525487
0.06580513	-0.07426242	-0.02138718	-0.005713562	-0.06802784	-0.11616874	0.010020365	0.032959793	0.058598734	0.09252027	0.02202021	0.15686135	0.10039489	0.023347227	-0.12779833	-0.09907848
